FIPS,County name,FiveYearAgeGroups,NetMig9500,NetMig0010,NetMig1020,Share9500,Share0010,Share1020
1,Adams,0,0,-830,243,0.00,-0.02,0.01
1,Adams,5,3229,476,2077,0.09,0.01,0.08
1,Adams,10,2014,4269,2717,0.06,0.11,0.11
1,Adams,15,1522,1704,1939,0.04,0.04,0.08
1,Adams,20,5339,3251,2123,0.15,0.08,0.09
1,Adams,25,8663,10453,3384,0.24,0.27,0.14
1,Adams,30,5704,9744,5610,0.16,0.25,0.23
1,Adams,35,3429,4562,4406,0.10,0.12,0.18
1,Adams,40,2330,2257,2130,0.07,0.06,0.09
1,Adams,45,973,500,1749,0.03,0.01,0.07
1,Adams,50,1132,1078,358,0.03,0.03,0.01
1,Adams,55,640,1172,949,0.02,0.03,0.04
1,Adams,60,-143,635,-456,0.00,0.02,-0.02
1,Adams,65,-221,-43,-743,-0.01,0.00,-0.03
1,Adams,70,59,-233,-1211,0.00,-0.01,-0.05
1,Adams,75,-59,-92,-569,0.00,0.00,-0.02
1,Adams,80,226,50,-120,0.01,0.00,0.00
1,Adams,85,537,76,-17,0.02,0.00,0.00
3,Alamosa,0,0,-36,8,0.00,-0.22,0.01
3,Alamosa,5,-43,-123,89,0.14,-0.75,0.16
3,Alamosa,10,-121,-50,56,0.40,-0.30,0.10
3,Alamosa,15,205,192,425,-0.67,1.16,0.75
3,Alamosa,20,161,477,633,-0.53,2.89,1.12
3,Alamosa,25,-309,-373,-302,1.01,-2.26,-0.53
3,Alamosa,30,-179,-529,-256,0.58,-3.21,-0.45
3,Alamosa,35,8,-10,0,-0.03,-0.06,0.00
3,Alamosa,40,0,5,43,0.00,0.03,0.08
3,Alamosa,45,-102,82,17,0.33,0.50,0.03
3,Alamosa,50,-76,89,56,0.25,0.54,0.10
3,Alamosa,55,75,73,19,-0.25,0.44,0.03
3,Alamosa,60,42,81,5,-0.14,0.49,0.01
3,Alamosa,65,5,83,-52,-0.02,0.50,-0.09
3,Alamosa,70,15,61,-63,-0.05,0.37,-0.11
3,Alamosa,75,17,30,-58,-0.06,0.18,-0.10
3,Alamosa,80,0,73,-32,0.00,0.44,-0.06
3,Alamosa,85,-4,40,-22,0.01,0.24,-0.04
5,Arapahoe,0,0,187,498,0.00,0.01,0.01
5,Arapahoe,5,2399,2428,1764,0.11,0.07,0.05
5,Arapahoe,10,2677,6652,3722,0.12,0.20,0.10
5,Arapahoe,15,-220,2686,1717,-0.01,0.08,0.04
5,Arapahoe,20,591,-3215,-920,0.03,-0.10,-0.02
5,Arapahoe,25,8595,8921,2059,0.38,0.27,0.05
5,Arapahoe,30,5108,11954,12486,0.23,0.37,0.33
5,Arapahoe,35,1979,4278,8030,0.09,0.13,0.21
5,Arapahoe,40,2237,3126,3574,0.10,0.10,0.09
5,Arapahoe,45,1275,1125,3677,0.06,0.03,0.10
5,Arapahoe,50,-938,-362,2068,-0.04,-0.01,0.05
5,Arapahoe,55,-1575,-2053,2796,-0.07,-0.06,0.07
5,Arapahoe,60,-544,-2398,72,-0.02,-0.07,0.00
5,Arapahoe,65,-563,-1519,-842,-0.03,-0.05,-0.02
5,Arapahoe,70,-156,-618,-1794,-0.01,-0.02,-0.05
5,Arapahoe,75,283,151,-776,0.01,0.00,-0.02
5,Arapahoe,80,303,503,-126,0.01,0.02,0.00
5,Arapahoe,85,924,743,188,0.04,0.02,0.00
7,Archuleta,0,0,7,-8,0.00,0.00,0.00
7,Archuleta,5,163,54,116,0.12,0.02,0.04
7,Archuleta,10,119,201,234,0.09,0.08,0.08
7,Archuleta,15,-44,30,239,-0.03,0.01,0.08
7,Archuleta,20,-102,-318,38,-0.08,-0.13,0.01
7,Archuleta,25,65,-134,-22,0.05,-0.06,-0.01
7,Archuleta,30,105,224,204,0.08,0.09,0.07
7,Archuleta,35,125,167,281,0.09,0.07,0.10
7,Archuleta,40,154,223,298,0.11,0.09,0.10
7,Archuleta,45,151,279,274,0.11,0.12,0.09
7,Archuleta,50,227,325,291,0.17,0.13,0.10
7,Archuleta,55,233,352,296,0.17,0.15,0.10
7,Archuleta,60,106,514,228,0.08,0.21,0.08
7,Archuleta,65,126,238,276,0.09,0.10,0.09
7,Archuleta,70,-19,142,87,-0.01,0.06,0.03
7,Archuleta,75,-23,35,55,-0.02,0.01,0.02
7,Archuleta,80,-24,27,26,-0.02,0.01,0.01
7,Archuleta,85,-19,55,25,-0.01,0.02,0.01
9,Baca,0,0,17,13,0.00,0.06,0.08
9,Baca,5,-4,30,40,0.20,0.10,0.24
9,Baca,10,-11,-21,35,0.55,-0.07,0.21
9,Baca,15,-58,-19,-2,2.90,-0.06,-0.01
9,Baca,20,-98,-181,-41,4.90,-0.59,-0.25
9,Baca,25,37,-108,-45,-1.85,-0.35,-0.27
9,Baca,30,8,34,54,-0.40,0.11,0.33
9,Baca,35,14,10,49,-0.70,0.03,0.30
9,Baca,40,-40,23,51,2.00,0.08,0.31
9,Baca,45,13,41,31,-0.65,0.13,0.19
9,Baca,50,27,34,25,-1.35,0.11,0.15
9,Baca,55,31,53,25,-1.55,0.17,0.15
9,Baca,60,-4,86,3,0.20,0.28,0.02
9,Baca,65,13,79,-19,-0.65,0.26,-0.11
9,Baca,70,-5,77,-3,0.25,0.25,-0.02
9,Baca,75,-13,56,-24,0.65,0.18,-0.14
9,Baca,80,7,47,-17,-0.35,0.15,-0.10
